top - 11:14:59 up 29 min,  1 user,  load average: 5.01, 4.80, 3.17
Tasks:  41 total,   6 running,  35 sleeping,   0 stopped,   0 zombie
Cpu(s):  48.4% user,   4.9% system,   0.0% nice,  46.7% idle
Mem:    257044k total,    62124k used,   194920k free,     4988k buffers
Swap:        0k total,        0k used,        0k free,    44620k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  716 daemon     9   0   636  636  560 S  0.0  0.2   0:00.01 atd                                                        
  719 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  725 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  726 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  727 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  728 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  731 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.57 sshd                                                       
  733 root       9   0  2240 2232 1944 R  0.0  0.9   0:00.00 sshd                                                       
  735 root       9   0  1608 1608 1208 S  0.0  0.6   0:00.02 bash                                                       
  740 u1         9   0  1512 1512 1164 S  0.0  0.6   0:00.00 sh                                                         
  782 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.14 sshd                                                       
  784 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  786 root       9   0   976  976  780 S  0.0  0.4   0:00.02 sftp-server                                                
  802 root       9   0  2312 2304 1944 S  0.0  0.9   0:00.51 sshd                                                       
  804 root       8   0  2312 2304 1944 S  0.0  0.9   0:00.00 sshd                                                       
  806 root       9   0   948  944  540 S  0.0  0.4   0:00.00 sftp-server                                                
  807 u1         9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 11:15:12 up 30 min,  1 user,  load average: 5.00, 4.81, 3.20
Tasks:  41 total,   6 running,  35 sleeping,   0 stopped,   0 zombie
Cpu(s):  80.0% user,  20.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    62224k used,   194820k free,     5008k buffers
Swap:        0k total,        0k used,        0k free,    44692k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  776 u1        20   0   236  236  196 R 29.0  0.1   3:17.02 u1p1                                                       
  777 u1        20   0   236  236  196 R 19.0  0.1   3:11.21 u1p2                                                       
  778 u1        20   0   236  236  196 R 18.0  0.1   3:13.72 u1p3                                                       
  779 u1        20   0   236  236  196 R 18.0  0.1   3:07.15 u1p4                                                       
  780 u1        18   0   236  236  196 R 16.0  0.1   3:08.41 u1p5                                                       
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.14 init                                                       
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                                    
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated                                                   
   99 root       9   0     0    0    0 S  0.0  0.0   0:00.91 kjournald                                                  
  405 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  490 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  495 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  653 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  656 root       9   0  1384 1380  480 S  0.0  0.5   0:00.03 klogd                                                      
  691 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4                                                      
  697 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  701 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                                        
  708 root       9   0  1540 1536 1400 S  0.0  0.6   0:00.01 sshd                                                       
  712 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  716 daemon     9   0   636  636  560 S  0.0  0.2   0:00.01 atd                                                        
  719 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  725 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  726 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  727 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  728 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  731 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.57 sshd                                                       
  733 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  735 root       9   0  1608 1608 1208 S  0.0  0.6   0:00.02 bash                                                       
  740 u1         9   0  1512 1512 1164 S  0.0  0.6   0:00.00 sh                                                         
  782 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.14 sshd                                                       
  784 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  786 root       9   0   976  976  780 S  0.0  0.4   0:00.02 sftp-server                                                
  802 root       9   0  2312 2304 1944 S  0.0  0.9   0:00.51 sshd                                                       
  804 root       8   0  2312 2304 1944 S  0.0  0.9   0:00.00 sshd                                                       
  806 root       9   0   948  944  540 S  0.0  0.4   0:00.00 sftp-server                                                
  807 u1         9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 11:15:13 up 30 min,  1 user,  load average: 5.00, 4.81, 3.20
Tasks:  41 total,   6 running,  35 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    62236k used,   194808k free,     5016k buffers
Swap:        0k total,        0k used,        0k free,    44696k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  779 u1        20   0   236  236  196 R 23.9  0.1   3:07.39 u1p4                                                       
  776 u1        16   0   236  236  196 R 19.9  0.1   3:17.22 u1p1                                                       
  780 u1        14   0   236  236  196 R 19.9  0.1   3:08.61 u1p5                                                       
  777 u1        14   0   236  236  196 R 17.9  0.1   3:11.39 u1p2                                                       
  778 u1        14   0   236  236  196 R 17.9  0.1   3:13.90 u1p3                                                       
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.14 init                                                       
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                                    
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated                                                   
   99 root       9   0     0    0    0 D  0.0  0.0   0:00.91 kjournald                                                  
  405 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  490 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  495 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  653 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  656 root       9   0  1384 1380  480 S  0.0  0.5   0:00.03 klogd                                                      
  691 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4                                                      
  697 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  701 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                                        
  708 root       9   0  1540 1536 1400 S  0.0  0.6   0:00.01 sshd                                                       
  712 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  716 daemon     9   0   636  636  560 S  0.0  0.2   0:00.01 atd                                                        
  719 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  725 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  726 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  727 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  728 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  731 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.57 sshd                                                       
  733 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  735 root       9   0  1608 1608 1208 S  0.0  0.6   0:00.02 bash                                                       
  740 u1         9   0  1512 1512 1164 S  0.0  0.6   0:00.00 sh                                                         
  782 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.14 sshd                                                       
  784 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  786 root       9   0   976  976  780 S  0.0  0.4   0:00.02 sftp-server                                                
  802 root       9   0  2312 2304 1944 S  0.0  0.9   0:00.51 sshd                                                       
  804 root       8   0  2312 2304 1944 S  0.0  0.9   0:00.00 sshd                                                       
  806 root       9   0   948  944  540 S  0.0  0.4   0:00.00 sftp-server                                                
  807 u1         9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 11:15:14 up 30 min,  1 user,  load average: 5.00, 4.81, 3.20
Tasks:  41 total,   6 running,  35 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    62240k used,   194804k free,     5016k buffers
Swap:        0k total,        0k used,        0k free,    44700k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  777 u1        20   0   236  236  196 R 24.1  0.1   3:11.63 u1p2                                                       
  778 u1        20   0   236  236  196 R 24.1  0.1   3:14.14 u1p3                                                       
  776 u1        20   0   236  236  196 R 22.1  0.1   3:17.44 u1p1                                                       
  780 u1        14   0   236  236  196 R 18.0  0.1   3:08.79 u1p5                                                       
  779 u1        14   0   236  236  196 R 12.0  0.1   3:07.51 u1p4                                                       
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.14 init                                                       
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                                    
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated                                                   
   99 root       9   0     0    0    0 S  0.0  0.0   0:00.91 kjournald                                                  
  405 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  490 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  495 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  653 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  656 root       9   0  1384 1380  480 S  0.0  0.5   0:00.03 klogd                                                      
  691 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4                                                      
  697 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  701 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                                        
  708 root       9   0  1540 1536 1400 S  0.0  0.6   0:00.01 sshd                                                       
  712 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  716 daemon     9   0   636  636  560 S  0.0  0.2   0:00.01 atd                                                        
  719 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  725 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  726 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  727 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  728 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  731 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.57 sshd                                                       
  733 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  735 root       9   0  1608 1608 1208 S  0.0  0.6   0:00.02 bash                                                       
  740 u1         9   0  1512 1512 1164 S  0.0  0.6   0:00.00 sh                                                         
  782 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.14 sshd                                                       
  784 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  786 root       9   0   976  976  780 S  0.0  0.4   0:00.02 sftp-server                                                
  802 root       9   0  2312 2304 1944 S  0.0  0.9   0:00.51 sshd                                                       
  804 root       8   0  2312 2304 1944 S  0.0  0.9   0:00.00 sshd                                                       
  806 root       9   0   948  944  540 S  0.0  0.4   0:00.00 sftp-server                                                
  807 u1         9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 11:15:15 up 30 min,  1 user,  load average: 5.00, 4.81, 3.20
Tasks:  41 total,   6 running,  35 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    62248k used,   194796k free,     5016k buffers
Swap:        0k total,        0k used,        0k free,    44708k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  780 u1        20   0   236  236  196 R 24.0  0.1   3:09.03 u1p5                                                       
  779 u1        18   0   236  236  196 R 22.0  0.1   3:07.73 u1p4                                                       
  776 u1        20   0   236  236  196 R 18.0  0.1   3:17.62 u1p1                                                       
  777 u1        20   0   236  236  196 R 18.0  0.1   3:11.81 u1p2                                                       
  778 u1        20   0   236  236  196 R 18.0  0.1   3:14.32 u1p3                                                       
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.14 init                                                       
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                                    
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated                                                   
   99 root       9   0     0    0    0 S  0.0  0.0   0:00.91 kjournald                                                  
  405 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  490 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  495 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  653 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  656 root       9   0  1384 1380  480 S  0.0  0.5   0:00.03 klogd                                                      
  691 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4                                                      
  697 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  701 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                                        
  708 root       9   0  1540 1536 1400 S  0.0  0.6   0:00.01 sshd                                                       
  712 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  716 daemon     9   0   636  636  560 S  0.0  0.2   0:00.01 atd                                                        
  719 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  725 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  726 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  727 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  728 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  731 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.57 sshd                                                       
  733 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  735 root       9   0  1608 1608 1208 S  0.0  0.6   0:00.02 bash                                                       
  740 u1         9   0  1512 1512 1164 S  0.0  0.6   0:00.00 sh                                                         
  782 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.14 sshd                                                       
  784 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  786 root       9   0   976  976  780 S  0.0  0.4   0:00.02 sftp-server                                                
  802 root       9   0  2312 2304 1944 S  0.0  0.9   0:00.51 sshd                                                       
  804 root       8   0  2312 2304 1944 S  0.0  0.9   0:00.00 sshd                                                       
  806 root       9   0   948  944  540 S  0.0  0.4   0:00.00 sftp-server                                                
  807 u1         9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 11:15:16 up 30 min,  1 user,  load average: 5.00, 4.81, 3.20
Tasks:  41 total,   6 running,  35 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    62252k used,   194792k free,     5016k buffers
Swap:        0k total,        0k used,        0k free,    44712k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  779 u1        20   0   236  236  196 R 26.0  0.1   3:07.99 u1p4                                                       
  776 u1        16   0   236  236  196 R 20.0  0.1   3:17.82 u1p1                                                       
  777 u1        14   0   236  236  196 R 18.0  0.1   3:11.99 u1p2                                                       
  778 u1        14   0   236  236  196 R 18.0  0.1   3:14.50 u1p3                                                       
  780 u1        14   0   236  236  196 R 18.0  0.1   3:09.21 u1p5                                                       
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.14 init                                                       
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                                    
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated                                                   
   99 root       9   0     0    0    0 S  0.0  0.0   0:00.91 kjournald                                                  
  405 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  490 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  495 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  653 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  656 root       9   0  1384 1380  480 S  0.0  0.5   0:00.03 klogd                                                      
  691 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4                                                      
  697 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  701 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                                        
  708 root       9   0  1540 1536 1400 S  0.0  0.6   0:00.01 sshd                                                       
  712 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  716 daemon     9   0   636  636  560 S  0.0  0.2   0:00.01 atd                                                        
  719 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  725 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  726 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  727 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  728 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  731 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.57 sshd                                                       
  733 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  735 root       9   0  1608 1608 1208 S  0.0  0.6   0:00.02 bash                                                       
  740 u1         9   0  1512 1512 1164 S  0.0  0.6   0:00.00 sh                                                         
  782 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.14 sshd                                                       
  784 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  786 root       9   0   976  976  780 S  0.0  0.4   0:00.02 sftp-server                                                
  802 root       9   0  2312 2304 1944 S  0.0  0.9   0:00.51 sshd                                                       
  804 root       8   0  2312 2304 1944 S  0.0  0.9   0:00.00 sshd                                                       
  806 root       9   0   948  944  540 S  0.0  0.4   0:00.00 sftp-server                                                
  807 u1         9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 11:15:17 up 30 min,  1 user,  load average: 5.00, 4.81, 3.21
Tasks:  41 total,   6 running,  35 sleeping,   0 stopped,   0 zombie
Cpu(s):  82.0% user,  18.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    62256k used,   194788k free,     5016k buffers
Swap:        0k total,        0k used,        0k free,    44716k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  776 u1        20   0   236  236  196 R 27.0  0.1   3:18.09 u1p1                                                       
  779 u1        20   0   236  236  196 R 19.0  0.1   3:08.18 u1p4                                                       
  777 u1        14   0   236  236  196 R 18.0  0.1   3:12.17 u1p2                                                       
  778 u1        14   0   236  236  196 R 18.0  0.1   3:14.68 u1p3                                                       
  780 u1        14   0   236  236  196 R 18.0  0.1   3:09.39 u1p5                                                       
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.14 init                                                       
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                                    
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated                                                   
   99 root       9   0     0    0    0 S  0.0  0.0   0:00.91 kjournald                                                  
  405 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  490 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  495 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  653 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  656 root       9   0  1384 1380  480 S  0.0  0.5   0:00.03 klogd                                                      
  691 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4                                                      
  697 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  701 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                                        
  708 root       9   0  1540 1536 1400 S  0.0  0.6   0:00.01 sshd                                                       
  712 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  716 daemon     9   0   636  636  560 S  0.0  0.2   0:00.01 atd                                                        
  719 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  725 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  726 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  727 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  728 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  731 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.57 sshd                                                       
  733 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  735 root       9   0  1608 1608 1208 S  0.0  0.6   0:00.02 bash                                                       
  740 u1         9   0  1512 1512 1164 S  0.0  0.6   0:00.00 sh                                                         
  782 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.14 sshd                                                       
  784 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
  786 root       9   0   976  976  780 S  0.0  0.4   0:00.02 sftp-server                                                
  802 root       9   0  2312 2304 1944 S  0.0  0.9   0:00.51 sshd                                                       
  804 root       8   0  2312 2304 1944 S  0.0  0.9   0:00.00 sshd                                                       
  806 root       9   0   948  944  540 S  0.0  0.4   0:00.00 sftp-server                                                
  807 u1         9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                                                        


top - 11:15:18 up 30 min,  1 user,  load average: 5.00, 4.81, 3.21
Tasks:  41 total,   6 running,  35 sleeping,   0 stopped,   0 zombie
Cpu(s):  70.7% user,  29.3% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    62272k used,   194772k free,     5024k buffers
Swap:        0k total,        0k used,        0k free,    44724k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                    
  777 u1        20   0   236  236  196 R 34.0  0.1   3:12.51 u1p2                                                       
  778 u1        20   0   236  236  196 R 31.0  0.1   3:14.99 u1p3                                                       
  780 u1        19   0   236  236  196 R 23.0  0.1   3:09.62 u1p5                                                       
  776 u1        20   0   236  236  196 R 18.0  0.1   3:18.27 u1p1                                                       
  779 u1        20   0   236  236  196 R 18.0  0.1   3:08.36 u1p4                                                       
  807 u1        18   0  1036 1036  844 R  9.0  0.4   0:00.09 top                                                        
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.14 init                                                       
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd                                                    
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0                                             
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd                                                     
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush                                                    
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated                                                   
   99 root       9   0     0    0    0 D  0.0  0.0   0:00.91 kjournald                                                  
  405 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd                                                      
  490 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient                                                   
  495 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap                                                    
  653 root       9   0   808  808  704 S  0.0  0.3   0:00.02 syslogd                                                    
  656 root       9   0  1384 1380  480 S  0.0  0.5   0:00.03 klogd                                                      
  691 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4                                                      
  697 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd                                                      
  701 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                                                        
  708 root       9   0  1540 1536 1400 S  0.0  0.6   0:00.01 sshd                                                       
  712 root       9   0   932  932  836 S  0.0  0.4   0:00.01 rpc.statd                                                  
  716 daemon     9   0   636  636  560 S  0.0  0.2   0:00.01 atd                                                        
  719 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron                                                       
  725 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  726 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  727 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  728 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty                                                      
  731 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.57 sshd                                                       
  733 root       9   0  2240 2232 1944 S  0.0  0.9   0:00.00 sshd                                                       
  735 root       9   0  1608 1608 1208 S  0.0  0.6   0:00.02 bash                                                       
  740 u1         9   0  1512 1512 1164 S  0.0  0.6   0:00.00 sh                                                         
  782 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.14 sshd                                                       
  784 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd                                                       
